1,0e9670e7a180936350065db17f8cfb8f,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,102.35.18,102.35.18,102.35.18,105.30.96,105.30.96,11.220.153,11.220.153,11.220.153,11.220.153,11.220.153,128.144.121,128.144.121,128.45.101,128.45.101,128.45.101,131.254.160,131.254.160,131.254.160,146.38.234,15.240.56,177.58.173,177.58.173,181.126.211,181.126.211,184.181.193,196.110.4,196.110.4,196.110.4,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,196.78.12,200.184.196,200.184.196,200.74.182,200.74.182,200.74.182,208.180.165,208.180.165,208.180.165,3.136.228,3.136.228,3.136.228,3.136.228,32.223.174,32.223.174,37.199.198,37.199.198,37.199.198,40.145.161,40.145.161,40.145.161,40.145.161,40.76.160,40.76.160,40.76.160,43.251.198,43.251.198,43.251.198,43.251.198,6.202.156,6.202.156,6.202.156,6.202.156,6.202.156,61.157.52,61.157.52,61.157.52,61.157.52,67.109.155,67.6.176,67.6.176,67.6.176,84.192.219,92.42.29,92.42.29,92.42.29,92.42.29,93.199.207,93.199.207,98.146.160,98.146.160,98.146.160
1,c0794b9530eef16bb9731b38c89df655,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,1.131.128,1.131.128,1.218.52,1.218.52,102.123.102,102.123.102,115.117.235,115.117.235,124.34.18,124.34.18,124.34.18,13.163.220,137.51.43,137.51.43,144.200.154,144.200.154,166.26.45,166.26.45,167.181.118,167.181.118,180.101.93,180.101.93,187.40.88,187.40.88,187.83.48,187.83.48,195.197.209,195.197.209,195.197.209,201.189.253,201.189.253,203.186.65,203.186.65,203.248.148,204.155.96,204.155.96,204.155.96,204.155.96,204.155.96,204.155.96,204.155.96,204.155.96,208.169.161,208.169.161,208.169.161,211.17.194,211.17.194,222.247.213,222.247.213,24.141.100,24.141.100,3.99.158,3.99.158,35.119.242,35.119.242,40.165.44,40.165.44,46.33.66,46.33.66,56.190.70,56.190.70,67.51.121,67.51.121,77.205.166,77.205.166,77.60.95,77.60.95,79.106.45,79.106.45,79.106.45,79.94.161,79.94.161,86.143.176,86.143.176,92.118.175,97.189.27,97.189.27,99.41.72
1,f3c3337b585d9ff260aa55a5467cc71e,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,1.128.57,1.128.57,101.80.56,105.168.175,115.38.85,117.175.61,117.175.61,130.240.94,130.240.94,134.25.168,134.25.168,15.221.47,15.221.47,15.221.47,15.221.47,163.100.44,163.100.44,173.56.157,173.56.157,176.14.126,176.14.126,187.87.235,187.87.235,187.87.235,187.87.235,187.87.235,187.87.235,187.87.235,187.87.235,187.87.235,187.87.235,193.147.55,193.147.55,193.147.55,202.4.114,202.4.114,202.4.114,202.4.114,210.165.8,210.165.8,210.165.8,210.165.8,222.101.31,222.101.31,222.101.31,30.127.63,30.127.63,35.204.80,35.204.80,35.204.80,35.204.80,42.8.226,42.8.226,47.166.22,47.166.22,47.166.22,48.18.160,48.18.160,48.18.160,48.18.160,5.152.229,5.152.229,5.2.22,5.2.22,61.100.65,61.100.65,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,69.171.223,7.79.65,7.79.65,7.79.65,75.131.0,75.131.0,83.24.246,9.96.169,9.96.169,94.132.212,94.132.212,96.34.19,96.34.19
1,d1f96e4396199bcab15d8c827075cb64,WanaCrypt0r,224.0.0,52.168.138
1,f1fd14b5423650f43c47a7b79d332626,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,104.206.93,104.206.93,104.206.93,120.7.61,120.7.61,121.161.101,121.161.101,134.199.159,134.199.159,139.214.174,139.214.174,143.2.2,143.2.2,147.132.94,147.132.94,156.91.240,156.91.240,162.141.10,166.181.5,166.181.5,168.76.46,168.76.46,171.186.208,171.186.208,187.247.47,187.247.47,193.150.209,193.150.209,195.3.160,195.3.160,214.53.188,214.53.188,219.113.104,219.113.104,219.113.104,22.160.120,22.160.120,222.113.26,222.113.26,223.8.207,223.8.207,28.253.184,28.253.184,35.166.248,35.166.248,37.172.145,37.172.145,46.252.88,46.252.88,53.81.247,53.81.247,54.33.37,54.33.37,55.203.10,55.203.10,63.121.19,63.121.19,65.152.28,65.152.28,74.25.16,74.25.16,92.117.210,92.117.210,97.74.219,97.74.219
1,49ff1f5733e6a5a820f22fd8b4d7d6d5,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,106.131.64,113.174.122,113.174.122,114.193.25,114.193.25,124.61.147,124.61.147,142.52.16,142.52.16,15.91.107,15.91.107,150.132.223,150.132.223,151.187.99,151.187.99,164.223.167,164.223.167,168.220.183,168.220.183,172.32.247,173.109.56,181.99.88,181.99.88,194.193.144,194.193.144,195.224.126,195.224.126,202.64.58,206.65.186,206.65.186,206.65.186,206.65.186,211.198.192,211.198.192,211.198.192,215.117.176,215.117.176,215.42.14,215.42.14,215.42.14,223.108.123,223.108.123,27.49.104,27.49.104,27.49.104,27.49.104,27.49.104,3.121.39,3.121.39,37.39.195,37.39.195,37.39.195,40.96.91,40.96.91,42.42.249,42.42.249,49.208.217,49.208.217,51.76.77,51.76.77,66.10.44,66.10.44,70.232.7,70.232.7,70.232.7,73.65.82,73.65.82,73.65.82,75.48.130,75.48.130,76.137.147,76.137.147,82.225.40,89.143.104,89.143.104,94.143.228,94.143.228,94.143.228,97.134.218,97.134.218
1,d8ad229e910b428b3bab5625619775ce,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,107.95.137,121.8.103,121.8.103,121.8.103,132.195.129,132.195.129,132.195.129,140.221.145,140.221.145,143.116.172,143.116.172,144.168.193,144.168.193,144.168.193,144.168.193,146.220.240,146.220.240,146.220.240,148.195.25,148.195.25,148.195.25,148.195.25,148.195.25,156.172.109,156.172.109,163.161.221,163.161.221,163.161.221,163.50.12,163.50.12,163.50.12,166.76.27,17.17.195,17.17.195,173.104.157,177.9.89,177.9.89,177.9.89,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,185.99.253,186.57.78,186.57.78,186.57.78,188.9.206,188.9.206,191.124.15,191.124.15,191.124.15,191.124.15,196.106.215,196.220.114,196.220.114,212.87.48,212.87.48,212.87.48,212.87.48,212.87.48,220.152.172,220.152.172,3.244.91,3.244.91,31.180.253,31.180.253,36.239.96,36.239.96,36.239.96,36.239.96,36.239.96,40.165.153,40.165.153,40.165.153,6.85.76,66.114.101,66.114.101,73.53.109,75.126.18,75.126.18,75.126.18,97.183.240,97.183.240,97.183.240
1,d29168b678736cd1bbb3b2047dff6512,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,102.127.126,102.127.126,102.127.126,102.127.126,106.158.28,106.173.212,106.173.212,115.231.137,115.231.137,115.231.137,117.50.133,119.99.200,119.99.200,119.99.200,119.99.200,119.99.200,119.99.200,136.67.29,136.67.29,136.67.29,136.67.29,136.67.29,136.67.29,136.67.29,144.150.213,147.223.133,147.223.133,147.223.133,147.223.133,147.223.133,147.223.133,165.114.182,175.118.47,175.118.47,18.149.205,181.190.194,181.190.194,181.190.194,188.167.61,188.167.61,188.167.61,191.213.53,191.213.53,191.213.53,191.245.54,191.245.54,191.245.54,194.8.145,194.8.145,207.220.157,207.220.157,207.220.157,209.194.86,209.194.86,209.194.86,215.241.188,215.241.188,215.241.188,216.124.110,216.124.110,216.124.110,216.124.110,216.124.110,223.229.160,223.229.160,33.222.209,33.222.209,36.127.38,36.127.38,36.127.38,36.127.38,45.174.122,45.174.122,45.174.122,49.130.139,49.130.139,53.151.19,53.151.19,53.151.19,58.87.11,58.87.11,58.87.11,58.87.11,58.87.11,58.87.11,59.33.48,59.33.48,67.157.129,67.157.129,67.157.129,89.124.17,89.124.17,89.124.17,89.124.17,93.226.117,93.226.117,93.226.117,93.226.117
1,3ec60fc1e586801b7b2ec6ac6d099428,WanaCrypt0r,13.65.88,224.0.0
1,873ecdde73bc83f73bb108aef3dff649,WanaCrypt0r,224.0.0
1,429af137d86351f76a903fa06f8af28a,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,115.108.85,115.108.85,115.108.85,116.51.115,116.51.115,116.51.115,116.51.115,126.216.115,126.216.115,126.216.115,136.107.166,136.107.166,136.107.166,136.107.166,14.172.243,14.172.243,14.172.243,14.172.243,14.172.243,140.231.76,140.231.76,140.231.76,143.55.53,143.55.53,143.55.53,154.190.207,154.190.207,154.190.207,154.190.207,154.84.236,154.84.236,154.84.236,156.70.80,156.70.80,156.70.80,157.225.37,157.225.37,157.225.37,157.225.37,164.40.108,173.86.5,173.86.5,173.86.5,173.86.5,174.234.225,174.234.225,174.234.225,180.187.99,180.187.99,180.187.99,180.234.176,180.234.176,180.234.176,180.234.176,19.80.10,193.54.139,193.54.139,210.169.153,210.169.153,210.169.153,210.169.153,210.169.153,210.169.153,223.50.18,23.117.169,23.157.91,23.157.91,23.157.91,27.166.213,27.166.213,27.166.213,4.6.29,4.6.29,43.144.135,43.144.135,62.24.28,62.24.28,62.24.28,62.24.28,62.242.150,62.242.150,62.242.150,62.242.150,67.218.191,67.218.191,8.57.97,8.57.97,87.198.144,89.208.247,89.208.247,89.208.247,92.101.10,93.143.162,93.143.162,93.143.162,93.143.162,93.143.162
1,afccbaa104b9e8944f41eba15f7c9942,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,224.0.0
1,e3f7a69908170bfb800f03b462a8fa02,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,104.17.39
1,15f392442fc9ea5dcb03dce9d672b41c,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,1.125.184,1.125.184,101.144.220,101.144.220,105.66.159,105.66.159,107.33.188,107.33.188,11.202.27,11.202.27,12.36.249,12.36.249,130.81.253,130.81.253,133.33.122,133.33.122,135.44.67,135.44.67,140.67.24,140.67.24,151.9.19,151.9.19,152.224.136,152.224.136,156.192.221,156.192.221,18.89.79,18.89.79,181.131.196,181.131.196,185.63.207,185.63.207,194.113.66,194.113.66,195.85.76,195.85.76,217.165.107,217.165.107,223.14.50,223.14.50,223.150.80,223.150.80,3.189.33,3.189.33,37.45.221,37.45.221,40.143.101,40.143.101,50.168.193,50.168.193,58.158.34,58.158.34,6.223.103,6.223.103,60.107.157,60.107.157,66.63.122,66.63.122,66.63.122,75.138.14,75.138.14,94.42.234,94.42.234,98.189.46,98.189.46,98.189.46
1,7d47ac115c4e9b46f88f1c8fb07888a7,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,10.71.5,104.162.219,104.162.219,13.249.32,138.3.74,138.3.74,138.3.74,138.3.74,152.160.187,152.160.187,152.160.187,152.160.187,152.160.187,163.23.11,163.23.11,163.23.11,163.23.11,168.163.252,168.163.252,168.163.252,171.134.179,171.134.179,172.70.122,172.70.122,172.70.122,180.206.155,180.206.155,192.25.58,192.25.58,192.41.88,192.41.88,196.152.71,196.152.71,197.182.221,197.182.221,197.182.221,197.182.221,198.191.224,198.191.224,200.43.187,200.43.187,202.134.155,202.134.155,204.106.63,204.106.63,213.31.172,213.31.172,222.215.81,222.215.81,30.216.149,30.216.149,32.1.251,32.1.251,34.219.203,34.219.203,34.25.241,34.25.241,35.203.53,35.203.53,35.83.43,35.83.43,45.128.49,45.128.49,5.91.85,5.91.85,70.44.194,70.44.194,8.127.16,8.127.16,91.123.10,97.243.127,97.243.127
1,b1106f316fdf5c1710349a72d164fac2,WanaCrypt0r,224.0.0,52.168.138
1,7a2625f613b4f1a25dc8f4e148de6f21,WanaCrypt0r,224.0.0,52.168.138
1,15fc1d13043aa87bc2fa0b53bcd4da6d,WanaCrypt0r,13.65.88,224.0.0
1,e1639b34456d382d07ea447109401448,WanaCrypt0r,13.65.88,224.0.0
1,2c1ff0d66a4e540e5a74c8eff4dbd7f4,WanaCrypt0r,224.0.0
1,f0ec4100c451209ed6e35386a07f0823,WanaCrypt0r,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,10.149.214,102.177.12,102.177.12,113.65.212,113.65.212,129.212.20,129.212.20,13.0.61,13.0.61,135.179.182,143.164.106,143.164.106,145.39.246,17.107.77,17.217.59,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,172.19.242,182.162.120,2.136.75,219.133.112,219.133.112,219.133.112,220.203.195,34.5.132,36.45.44,36.45.44,40.163.251,40.163.251,40.163.251,43.2.197,43.2.197,53.24.53,53.24.53,61.153.87,63.184.195,75.47.55,75.47.55,75.47.55,84.170.38,90.249.23,93.1.140,93.1.140,93.241.183,93.241.183,94.30.41,98.169.187,99.228.233,99.228.233
1,0d12d1ade39574e8b426c9caec1b0171,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,1.82.87,1.82.87,100.102.209,100.102.209,109.128.152,109.128.152,109.128.152,109.128.152,109.128.152,109.128.152,109.159.178,109.159.178,125.216.124,125.216.124,132.223.236,132.223.236,132.96.21,132.96.21,139.78.84,139.78.84,145.57.153,145.57.153,172.32.52,172.32.52,179.79.94,179.79.94,179.79.94,182.17.71,182.17.71,182.17.71,182.17.71,182.17.71,185.79.75,185.79.75,191.219.29,191.219.29,204.134.98,204.134.98,204.86.89,204.86.89,205.204.154,205.204.154,21.64.242,21.64.242,210.7.198,210.7.198,215.136.23,215.136.23,218.217.24,218.217.24,29.50.222,29.50.222,33.254.163,33.254.163,39.143.43,39.143.43,40.129.8,40.129.8,41.93.135,41.93.135,54.6.151,54.6.151,61.211.4,61.211.4,61.211.4,61.211.4,61.211.4,71.129.188,71.129.188,85.234.71,85.234.71,88.200.13,88.200.13,93.44.78,93.44.78
1,5de33cb32bfabb546f0ddb5f467b9cbc,WanaCrypt0r,224.0.0
1,0c1b2a78128134fcc9c2e7d8b52800f9,WanaCrypt0r,224.0.0
1,af0e0d1544b9763380b6655d612b2467,WanaCrypt0r,101.5.225,101.5.225,121.240.19,121.240.19,133.236.245,133.236.245,133.236.245,139.30.218,139.30.218,140.115.177,140.115.177,151.28.15,151.28.15,16.184.168,16.184.168,165.51.96,165.51.96,17.227.243,17.227.243,170.38.153,170.38.153,176.100.35,176.100.35,176.100.35,180.189.86,180.189.86,180.189.86,185.140.2,185.140.2,196.43.114,196.43.114,198.61.102,198.61.102,20.238.131,20.238.131,201.114.91,201.114.91,202.184.208,202.184.208,205.91.43,205.91.43,206.5.67,206.5.67,219.203.118,219.203.118,35.76.196,35.76.196,36.99.200,36.99.200,51.195.126,51.195.126,56.140.234,56.140.234,57.105.230,57.105.230,61.99.252,61.99.252,67.52.182,67.52.182,76.253.45,76.253.45,76.66.175,76.66.175,80.175.80,80.175.80,85.54.213,85.54.213
1,2b2677c02e82800a98a66306054700b5,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,102.88.45,103.30.64,103.30.64,103.30.64,103.30.64,103.30.64,103.30.64,110.12.160,110.12.160,110.12.160,111.241.185,111.241.185,114.7.221,114.7.221,114.82.9,114.82.9,118.202.59,118.202.59,122.12.57,122.12.57,122.9.12,122.9.12,144.198.35,144.198.35,148.156.57,148.156.57,148.93.214,148.93.214,158.222.60,158.222.60,162.181.230,162.181.230,165.9.242,165.9.242,169.252.238,169.252.238,173.183.9,173.183.9,206.161.11,209.236.84,211.186.104,211.186.104,211.186.104,215.176.101,215.176.101,3.138.126,3.138.126,36.135.249,36.135.249,41.6.81,41.6.81,43.80.33,43.80.33,49.173.202,49.173.202,5.62.86,5.62.86,52.21.221,52.21.221,71.244.242,71.244.242,85.13.217,85.13.217,85.13.217,9.106.48,9.106.48,92.126.35,92.126.35
1,f6d5c41ede716aebe6cdb9a7983a81b9,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,102.138.86,102.138.86,139.225.170,139.225.170,140.49.145,140.49.145,141.251.72,141.251.72,152.210.172,152.210.172,154.163.162,154.163.162,165.146.190,165.146.190,165.146.190,165.146.190,165.146.190,17.29.191,17.29.191,173.172.209,173.172.209,173.43.13,173.43.13,174.150.198,174.150.198,174.95.55,174.95.55,189.197.74,189.197.74,189.197.74,189.197.74,2.8.85,2.8.85,204.193.254,204.193.254,209.226.232,209.226.232,209.254.30,209.254.30,219.67.31,219.67.31,25.126.82,25.126.82,25.205.171,25.205.171,27.142.39,27.142.39,32.166.77,32.166.77,37.22.20,37.22.20,44.160.45,44.160.45,47.56.70,47.56.70,53.74.144,53.74.144,65.105.216,65.105.216,68.232.185,68.232.185,68.98.205,68.98.205,68.98.205,79.183.84,79.183.84,92.3.151,92.3.151,96.209.236,96.209.236
1,7b799907dab75d9d1d0f527f5c079e22,WanaCrypt0r,224.0.0,52.168.138
1,5d76f2a1f197e3469e1c8072ad67f941,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,224.0.0
1,1db51df8de72f1598f08e8b37cb3bf3f,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,224.0.0
1,146f2a80a0bbf735bbe7e5e0543e5666,WanaCrypt0r,DisableSystemProxy,HttpNoUserAgent,186.142.176,186.242.63,186.242.63,187.173.158,187.173.158,199.129.254,199.129.254,2.113.211,2.113.211,2.241.8,2.241.8,205.89.72,205.89.72,216.13.230,216.13.230,221.52.36,221.52.36,45.92.136,45.92.136,5.4.25,5.4.25,51.147.71,51.147.71,54.69.183,54.69.183,56.211.100,56.211.100,59.233.158,59.233.158,74.12.228,74.12.228,74.12.228,82.189.41,82.189.41,84.215.209,84.215.209,88.212.244,88.212.244,89.133.15,89.133.15,96.108.1,96.108.1
